Name,Description,Category,Price,Qty,SalesIncVAT,Discount,NetIncVAT,NetExcVAT,TotalCost,Margin,MarginPercent
5 Boligrafos Bic Cristal,5 Boligrafos Bic Cristal,BIC,0.00,3,0.00,-6.75,6.75,6.75,8.25,-1.50,-0.2222
5 Boligrafos Bic Cristal Medium,5 Boligrafos Bic Cristal Medium,BIC,2.25,1,2.25,0.00,2.25,1.86,0.00,1.86,1.0000
Afilador Faber-Castell deposito trans,Afilador Faber-Castell deposito trans,Afilador,2.00,2,4.00,0.00,4.00,3.31,0.94,2.37,0.7160
Bloc Cartulina Praxton,Bloc Cartulina Praxton,Blocs ,4.00,9,36.00,0.00,36.00,29.79,5.22,24.57,0.8248
Bloc de Charol Praxton 10H,Bloc de Charol Praxton 10H,Blocs ,2.30,6,13.80,0.00,13.80,11.40,2.10,9.30,0.8158
Bloc de dibujo DinA4+ Canson C/Recu,,Cuadernos y bloc,5.99,3,17.97,0.00,17.97,14.85,12.45,2.40,0.1616
Bloc Dibujo Basik A4 Sin Recuadro 130g 20h,Bloc Dibujo Basik A4  Sin Recuadro130g 20h,Dibujo escolar y técnico,5.99,1,5.99,0.00,5.99,4.95,2.59,2.36,0.4768
Bloc Dibujo Disco Liso,Bloc Dibujo Disco Liso,Dibujo escolar y técnico,5.99,1,5.99,0.00,5.99,5.99,0.97,5.02,0.8381
Borrable Frixion Ball 0.7 Azul,Borrable Frixion Ball 0.7 Azul,Pilot,3.20,1,3.20,0.00,3.20,2.64,1.34,1.30,0.4924
Borrable Frixion Ball 0.7 Negro,Borrable Frixion Ball 0.7 Negro,Pilot,3.20,1,3.20,0.00,3.20,2.64,1.34,1.30,0.4924
Borrable Frixion Ball 0.7 Rojo,Borrable Frixion Ball 0.7 Rojo,Pilot,3.20,2,6.40,0.00,6.40,5.28,2.68,2.60,0.4924
Borrable Frixion Ball 0.7 Verde,Borrable Frixion Ball 0.7 Verde,Pilot,3.20,1,3.20,0.00,3.20,2.64,1.34,1.30,0.4924
Borrable Frixion clicker 0.7 Azul,Borrable Frixion clicker 0.7 Azul,Pilot,3.45,1,3.45,0.45,3.00,2.48,1.40,1.08,0.4355
Borrable Frixion clicker 0.7 Negro,Borrable Frixion clicker 0.7 Negro,Pilot,3.45,7,24.15,0.45,23.70,19.59,9.80,9.79,0.4997
Borrable Frixion clicker 0.7 Verde,Borrable Frixion clicker 0.7 Verde,Pilot,3.45,1,3.45,0.00,3.45,2.85,1.40,1.45,0.5088
Campus 100H Lisas,Campus 100H Lisas,Recambios ,4.99,1,4.99,0.00,4.99,4.12,1.47,2.65,0.6432
Cera BIC Plastidecor 12 c,Cera BIC Plastidecor 12 c,Colores y pintura,4.85,3,14.55,0.00,14.55,12.03,5.97,6.06,0.5037
Cera BIC Plastidecor 12 c,Cera BIC Plastidecor 12 c,Colores y pintura,6.35,2,12.70,0.00,12.70,10.50,3.98,6.52,0.6210
Cera BIC Plastidecor 12 c peques,Cera BIC Plastidecor 12 c peques,Colores y pintura,6.35,2,12.70,0.00,12.70,10.50,5.58,4.92,0.4686
Cera BIC Plastidecor 18 c,Cera BIC Plastidecor 18 c,Colores y pintura,7.15,1,7.15,0.00,7.15,5.91,3.32,2.59,0.4382
Cera BIC Plastidecor 36 c,Cera BIC Plastidecor 36 c,Colores y pintura,12.15,2,24.30,0.00,24.30,20.08,13.54,6.54,0.3257
Double punta Aplino 12col,Double punta Aplino 12col,Alpino,6.75,3,20.25,0.00,20.25,16.74,6.96,9.78,0.5842
